,longitude,latitude,Z,L1,study_timestamp,individual_local_identifier
1,-113.9601173,46.70713269,0,1,5/23/2025 0:00,bear_1
2,-113.9588686,46.7107244,0,1,5/23/2025 1:00,bear_1
3,-113.9637298,46.71240517,0,1,5/23/2025 2:00,bear_1
4,-113.9573589,46.71337707,0,1,5/23/2025 3:00,bear_1
5,-113.964336,46.71483919,0,1,5/23/2025 4:00,bear_1
6,-113.9626689,46.71691415,0,1,5/23/2025 5:00,bear_1
7,-113.9649971,46.71879593,0,1,5/23/2025 6:00,bear_1
8,-113.958946,46.71951916,0,1,5/23/2025 7:00,bear_1
9,-113.9630703,46.72181692,0,1,5/23/2025 8:00,bear_1
10,-113.9677632,46.7221673,0,1,5/23/2025 9:00,bear_1
11,-113.9714284,46.71984578,0,1,5/23/2025 10:00,bear_1
12,-113.9755848,46.71902107,0,1,5/23/2025 11:00,bear_1
13,-113.9798217,46.72058297,0,1,5/23/2025 12:00,bear_1
14,-113.9819941,46.72187784,0,1,5/23/2025 13:00,bear_1
15,-113.9879585,46.72244799,0,1,5/23/2025 14:00,bear_1
16,-113.9843482,46.72474047,0,1,5/23/2025 15:00,bear_1
17,-113.9798836,46.72485988,0,1,5/23/2025 16:00,bear_1
18,-113.9773936,46.72731049,0,1,5/23/2025 17:00,bear_1
19,-113.9811661,46.72865642,0,1,5/23/2025 18:00,bear_1
20,-113.9779207,46.72996946,0,1,5/23/2025 19:00,bear_1
21,-113.9764028,46.73296692,0,1,5/23/2025 20:00,bear_1
22,-113.9740044,46.73507673,0,1,5/23/2025 21:00,bear_1
23,-113.9696307,46.73574558,0,1,5/23/2025 22:00,bear_1
24,-113.9660747,46.73506179,0,1,5/23/2025 23:00,bear_1
25,-113.9620183,46.73392986,0,1,5/24/2025 0:00,bear_1
26,-113.9600559,46.73241625,0,1,5/24/2025 1:00,bear_1
27,-113.958907,46.72903787,0,1,5/24/2025 2:00,bear_1
28,-113.9654106,46.73116199,0,1,5/24/2025 3:00,bear_1
29,-113.9662065,46.72893958,0,1,5/24/2025 4:00,bear_1
30,-113.9688866,46.72689697,0,1,5/24/2025 5:00,bear_1
31,-113.9714755,46.72950209,0,1,5/24/2025 6:00,bear_1
32,-113.9735294,46.72662184,0,1,5/24/2025 7:00,bear_1
33,-113.9748727,46.72940601,0,1,5/24/2025 8:00,bear_1
34,-113.9716219,46.73196209,0,1,5/24/2025 9:00,bear_1
35,-113.967349,46.73348716,0,1,5/24/2025 10:00,bear_1
36,-113.9628976,46.73588821,0,1,5/24/2025 11:00,bear_1
37,-113.9591803,46.73806257,0,1,5/24/2025 12:00,bear_1
38,-113.9553509,46.73541049,0,1,5/24/2025 13:00,bear_1
39,-113.9571644,46.73241878,0,1,5/24/2025 14:00,bear_1
40,-113.9556564,46.72826948,0,1,5/24/2025 15:00,bear_1
41,-113.9585043,46.72463799,0,1,5/24/2025 16:00,bear_1
42,-113.9648228,46.72581275,0,1,5/24/2025 17:00,bear_1
43,-113.970201,46.7231512,0,1,5/24/2025 18:00,bear_1
44,-113.9681886,46.7193485,0,1,5/24/2025 19:00,bear_1
45,-113.9733226,46.71589544,0,1,5/24/2025 20:00,bear_1
46,-113.9781754,46.715979,0,1,5/24/2025 21:00,bear_1
47,-113.9767752,46.71198076,0,1,5/24/2025 22:00,bear_1
48,-113.9723197,46.71040516,0,1,5/24/2025 23:00,bear_1
49,-113.9682107,46.709191,0,1,5/25/2025 0:00,bear_1
50,-113.9704944,46.70654134,0,1,5/25/2025 1:00,bear_1
51,-113.9746125,46.70788371,0,1,5/25/2025 2:00,bear_1
52,-113.979026,46.70834228,0,1,5/25/2025 3:00,bear_1
53,-113.9816294,46.71130308,0,1,5/25/2025 4:00,bear_1
54,-113.9829873,46.71509887,0,1,5/25/2025 5:00,bear_1
55,-113.9875061,46.71765148,0,1,5/25/2025 6:00,bear_1
56,-113.9938682,46.71891401,0,1,5/25/2025 7:00,bear_1
57,-113.9987175,46.71973101,0,1,5/25/2025 8:00,bear_1
58,-113.9958573,46.72281662,0,1,5/25/2025 9:00,bear_1
59,-113.9920065,46.72476922,0,1,5/25/2025 10:00,bear_1
60,-113.9910192,46.72901172,0,1,5/25/2025 11:00,bear_1
61,-113.9883565,46.73209169,0,1,5/25/2025 12:00,bear_1
62,-113.9872732,46.7360289,0,1,5/25/2025 13:00,bear_1
63,-113.9848726,46.73889698,0,1,5/25/2025 14:00,bear_1
64,-113.9828756,46.7427231,0,1,5/25/2025 15:00,bear_1
65,-113.9876851,46.74526766,0,1,5/25/2025 16:00,bear_1
66,-113.9851931,46.74964381,0,1,5/25/2025 17:00,bear_1
67,-113.9910368,46.75170291,0,1,5/25/2025 18:00,bear_1
68,-113.9909618,46.75670717,0,1,5/25/2025 19:00,bear_1
69,-113.9907438,46.76154176,0,1,5/25/2025 20:00,bear_1
